cer,wer,bwer,line_count_match,gt_line_count,transcription_line_count,pred_line_count,transkribus_line_count,segmentation_accuracy,bow_error_rate,document_id,method
0.1607038123167155,0.4734982332155477,0.4452296819787986,True,31,31,31,31.0,1.0,0.5965770171149144,7474189,mistral
0.1828908554572271,0.5206896551724138,0.4655172413793103,True,31,31,31,31.0,1.0,0.6327014218009479,7474194,mistral
0.115748469671675,0.48,0.4676923076923077,True,33,33,33,33.0,1.0,0.6287553648068669,7474190,mistral
0.2748091603053435,0.6,0.6,False,4,4,10,10.0,0.4,0.775,7474184,mistral
0.3675271739130434,0.7896825396825397,0.7420634920634921,False,28,28,29,29.0,0.9655172413793104,0.6545454545454545,7474185,mistral
0.1383378016085791,0.5207100591715976,0.4792899408284023,True,33,33,33,33.0,1.0,0.6472945891783567,7474191,mistral
0.1106267029972752,0.4321766561514195,0.416403785488959,True,33,33,33,33.0,1.0,0.5852017937219731,7474187,mistral
0.1374301675977653,0.4937106918238994,0.4622641509433962,True,32,32,32,32.0,1.0,0.6215053763440861,7474193,mistral
0.1723930078360458,0.5338078291814946,0.4804270462633452,False,33,33,34,34.0,0.9705882352941176,0.6498800959232613,7474186,mistral
0.1116557734204793,0.440251572327044,0.4245283018867924,True,34,34,34,34.0,1.0,0.5896860986547086,7474188,mistral
0.1607038123167155,0.4734982332155477,0.4452296819787986,True,31,31,31,31.0,1.0,0.5965770171149144,7474189,mistral
0.1828908554572271,0.5206896551724138,0.4655172413793103,True,31,31,31,31.0,1.0,0.6327014218009479,7474194,mistral
0.115748469671675,0.48,0.4676923076923077,True,33,33,33,33.0,1.0,0.6287553648068669,7474190,mistral
0.2748091603053435,0.6,0.6,False,4,4,10,10.0,0.4,0.775,7474184,mistral
0.3675271739130434,0.7896825396825397,0.7420634920634921,False,28,28,29,29.0,0.9655172413793104,0.6545454545454545,7474185,mistral
0.1372654155495978,0.5236686390532544,0.4852071005917159,True,33,33,33,33.0,1.0,0.652694610778443,7474191,mistral
0.1100817438692098,0.4290220820189274,0.4132492113564668,True,33,33,33,33.0,1.0,0.5820224719101124,7474187,mistral
0.1374301675977653,0.4937106918238994,0.4622641509433962,True,32,32,32,32.0,1.0,0.6215053763440861,7474193,mistral
0.1723930078360458,0.5338078291814946,0.4804270462633452,False,33,33,34,34.0,0.9705882352941176,0.6498800959232613,7474186,mistral
0.1100217864923747,0.4371069182389937,0.4182389937106918,True,34,34,34,34.0,1.0,0.5852017937219731,7474188,mistral
